























































		﻿<!DOCTYPE html>
				<li><a  href="http://sssm.nic.in/" target="_blank" title="pensionhelpline(tooltipexternalwebsite)">pensionhelpline<span class="read">External Website that opens in a new window</span></a></li>
				<li><a  href="/web/guest/budget">budget</a></li>
				<li><a  href="http://www.mpmandiboard.org/" target="_blank" title="market(tooltipexternalwebsite)">market</a></li>
				<li><a  href="http://125.21.185.44/citywx/city_weather1.php?id=42667" target="_blank" title="weatherreport(tooltipexternalwebsite)">weatherreport</a></li>
				<li><a  href="http://uidai.gov.in/" target="_blank" title="aadhar(tooltipexternalwebsite)">aadhar<span class="read">External Website that opens in a new window</span></a></li>
				<li><a  href="/web/guest//impschemes">impschemes</a></li>
				<li><a  href="http://mpinfo.org/MPinfoStatic/English/calendar/year/index.asp" target="_blank" title="publicholidays(tooltipexternalwebsite)">publicholidays<span class="read">External PDF that opens in a new window</span></a></li>
			</ul>
			<!--<div class="footerlogo"><img src="/MPSPnew-theme/images/mplogo_footer.png" alt="footerlogo"/></div>-->
	<div class="clear">&nbsp;</div>	
  

	
	</footer></div><div class="noofHits">
































































	

	<div id="p_p_id_NumberOfHits_WAR_NumberOfHitsportlet_" class="portlet-boundary portlet-boundary_NumberOfHits_WAR_NumberOfHitsportlet_  portlet-static portlet-static-end NumberOfHits-portlet " >
		<span id="p_NumberOfHits_WAR_NumberOfHitsportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		












<div class="visit">
<p class="visitCount"><b>कुल आगंतुक</b> : <span class="count">34288237</span></p>
</div>

	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>




</div>
	<div class="lastupdate">Page-Last-Updated-on:Thu Sep 08 18:12:25 IST 2016</div>
<div id="footerlast">
	<div class="fos">
	<ul class="fos_link">
					<li ><a  class="first" href="/web/guest/about-the-portal">about-the-portal</a></li>
		<li><a href="/web/guest/payment-terms-conditions" title="Terms and Conditions of Payments">Payment-Terms-&-Conditions</a></li>
		     <li><a href="http://www.mpphed.gov.in/tcharg.html" target="_blank" title="List of Paid Services(External Website that opens in a new window)">List of Paid Services</a></li>
		
		<li ><a  href="/web/guest/privacy-policy1" title="privacy-policy">privacy-policy</a></li>
		<li ><a  href="/web/guest/refund-cancellation-policy" title="Refund/Cancellation Policy">Refund/Cancellation Policy</a></li>
		
		
		<li ><a  href="/web/guest/terms-of-use">उपयोग करने की शर्तें</a></li>
         <li ><a href="/web/guest/disclaimer">disclaimernpolicies</a></li>
         <li><a href="/web/guest/copyright-policy">copyright</a></li>
         <li><a href="/web/guest/contact-us">contact-us</a></li>
         <li><a href="/web/guest/site-map">site-map</a></li>
           <li><a href="/web/guest/accessibility-statement">accessibility-statement</a></li>
          <li><a href="/web/guest/feedback1">प्रतिक्रिया</a></li>
		  <li><a href="/web/guest/help">सहायता</a></li>
	        </ul>
	</div>
	<div class="clear">&nbsp;</div>
	<div class="fos_lt">
        <p>Maintained by DIT, Government of Madhya Pradesh.</p>
    </div>
    <div class="fos_rt"> 	
        <p>&copy;2013.The contents are owned by Govt. of Madhya Pradesh.</p>     
    </div>
 <div class="clear">&nbsp;</div>
<div id=ipv6_enabled_www_test_logo></div>
</div>       

<script type="text/javascript" src="/MPSPnew-theme/js/fontsize.js"></script>
<script type="text/javascript" src="/MPSPnew-theme/js/dropdown.js"></script>
<script type="text/javascript" src="/MPSPnew-theme/js/jquery.min.js"></script>
<script type="text/javascript" src="/MPSPnew-theme/js/jquery-1.9.0.min.js"></script>
<script type="text/javascript" src="/MPSPnew-theme/js/jquery.tabSlideOut.v1.3.js"></script>


<script language="JavaScript" type="text/javascript">
var Ipv6_Js_Server = (("https:" == document.location.protocol) ? "https://" : "http://");
document.write(unescape("%3Cscript src='" + Ipv6_Js_Server + "www.ipv6forum.com/ipv6_enabled/sa/SA.php?id=4776' type='text/javascript'%3E%3C/script%3E"));
</script>





<script>
         $(function(){
             $('.slide-out-div').tabSlideOut({
                 tabHandle: '.handle',                              //class of the element that will be your tab
                  //path to the image for the tab (optionaly can be set using css)
                 tabLocation: 'right',                               //side of screen where tab lives, top, right, bottom, or left
                 speed: 300,                                        //speed of animation
                 action: 'hover',                                   //options: 'click' or 'hover', action to trigger animation
                 topPos: '120px',                                   //position from the top
                 fixedPosition: false                               //options: true makes it stick(fixed position) on scroll
             });
             
             $('.slide-out-div1').tabSlideOut({
                 tabHandle: '.handle1',                              //class of the element that will be your tab
                  //path to the image for the tab (optionaly can be set using css)
                 imageHeight: '122px',                               //height of tab image
                 imageWidth: '40px',                               //width of tab image    
                 tabLocation: 'right',                               //side of screen where tab lives, top, right, bottom, or left
                 speed: 300,                                        //speed of animation
                 action: 'hover',                                   //options: 'click' or 'hover', action to trigger animation
                 topPos: '215px',                                   //position from the top
                 fixedPosition: false                               //options: true makes it stick(fixed position) on scroll
             });
             
             $('.slide-out-div2').tabSlideOut({
                 tabHandle: '.handle2',   
                  //class of the element that will be your tab
                 imageHeight: '122px',                               //height of tab image
                 imageWidth: '40px',                               //width of tab image    
                 tabLocation: 'right',                               //side of screen where tab lives, top, right, bottom, or left
                 speed: 300,                                        //speed of animation
                 action: 'hover',                                   //options: 'click' or 'hover', action to trigger animation
                 topPos: '310px',                                   //position from the top
                 fixedPosition: false                               //options: true makes it stick(fixed position) on scroll
             });
             
             $('.slide-out-div3').tabSlideOut({
                 tabHandle: '.handle3',   
                  //class of the element that will be your tab
                 imageHeight: '122px',                               //height of tab image
                 imageWidth: '40px',                               //width of tab image    
                 tabLocation: 'right',                               //side of screen where tab lives, top, right, bottom, or left
                 speed: 300,                                        //speed of animation
                 action: 'hover',                                   //options: 'click' or 'hover', action to trigger animation
                 topPos: '405px',                                   //position from the top
                 fixedPosition: false                               //options: true makes it stick(fixed position) on scroll
             });
         });

         </script>
<script type="text/javascript">
$('#container div:first').show().siblings().hide();
$('#list-of-items li:first').addClass('selected').siblings().removeClass('selected');
$('.selected a').css('color','#005ec1');
$('#list-of-items li').on('click',function() {
	$(this).addClass('selected').siblings().removeClass('selected');
    $('#' + $(this).prop('id').replace('item','content')).show().siblings().hide();
}).mouseout(function(){
	$('#list-of-items li a').css('color','#000');
	$('.selected a').css('color','#005ec1');
});
</script>			
</div>





























































	









	





	

	



	

				<link href="/NumberOfHits-portlet/css/main.css?browserId=other&amp;themeId=MPSPnew_WAR_MPSPnewtheme&amp;languageId=hi_IN&amp;b=6100&amp;t=1505281778000" rel="stylesheet" type="text/css" />

	


	



	



	

	



	


	



	

				<script src="/NumberOfHits-portlet/js/main.js?browserId=other&amp;languageId=hi_IN&amp;b=6100&amp;t=1505281778000" type="text/javascript"></script>

	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	
		
		

			

			
		
	

// ]]>
</script>













<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_NumberOfHits_WAR_NumberOfHitsportlet_',
						portletId: 'NumberOfHits_WAR_NumberOfHitsportlet',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d316894\x26p_p_id\x3dNumberOfHits_WAR_NumberOfHitsportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="/MPSPnew-theme/js/main.js?browserId=other&amp;languageId=hi_IN&amp;b=6100&amp;t=1445609556000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






</body>

</html>


