



















































		<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
																				    							    								<li class="menu-principal_3">
    							    								<a href="http://www.cultura.gov.br/notas" >Notas</a>
    							</li>
																				    							    								<li class="menu-principal_4">
    							    								<a href="http://www.cultura.gov.br/noticias-minc" >Notícias MinC</a>
    							</li>
																				    							    								<li class="menu-principal_5">
    							    								<a href="http://www.cultura.gov.br/logotipos1" >Logotipos</a>
    							</li>
																				    							    								<li class="menu-principal_6">
    							    								<a href="http://www.cultura.gov.br/publicacoes1" >Publicações</a>
    							</li>
																			
					</ul>
							</li>
				<li id="barra-bandeiras">
			<span id="site-map-portal"> <a href="/paginas-do-site"> <img src="http://cultura.gov.br/minc-internet-lf6_1ga2-theme/images/minc/sitemap_minc.png"  alt="Mapa do Site" title="Mapa do Site"/></a> </span> 
			



























































	
	

		

			
				
				
					

































































	
	
	
		<span  >
			
				
				
					
	
		
			
			
				<img class="icon" id="rjus" src="http://cultura.gov.br/minc-internet-lf6_1ga2-theme/images/language/pt_BR.png"  alt="português" title="português" />
			
		
	

	
		
		
		
			
		
	

				
			
		</span>
	





				
			

		

	

		</li>
	</ul>
</nav>															</div>
						</div>
					</div>
					
				</header>
				
									<div class="banner_customizado" style=" background-image: url(/documents/10883/1293120/22.09.2015+destac%C3%A3o+Semin%C3%A1rio.jpg/1238fb72-effa-4f27-8bb5-ab11b4ddc78b?t=1442960308130); background-repeat: no-repeat; background-position: 50% top; ">
						<div id="heading">
							<div class="icones">
								<a class="botao_lupa" href="/busca">
									<div>
										<strong>Busca</strong>
										<p>Clique e faça sua pesquisa</p>
									</div>	
								</a>
								<a class="botao_salicweb" href="http://sistemas.cultura.gov.br/propostaweb/">
									<div>
										<strong>Salic Web</strong>
										<p> </p>
									</div>	
								</a>
								<a class="botao_editais" href="http://sistemas.cultura.gov.br/salicnet/Salicnet/Salicnet.php">
									<div>
										<strong>Salic Net</strong>
										<p>Acompanhe os Projetos</p>
									</div>	
								</a>
								<a class="botao_antena" href="/rss">
									<div>
										<strong>RSS</strong>
										<p>Assine nosso Feed</p>
									</div>		
								</a>
							</div>
						
							<h1 class="site-title">
								<a class="logo custom-logo" href="http://www.cultura.gov.br/inicio?p_auth=QpXi8l0y&amp;p_p_auth=Pq3dJkbs&amp;p_p_id=49&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_49_struts_action=%2Fmy_sites%2Fview&amp;_49_groupId=10180&amp;_49_privateLayout=false" title="Ir para MinC">
									<img alt="MinC" height="46" src="/image/layout_set_logo?img_id=706165&amp;t=1441407859974" width="171" />
								</a>
							</h1>
						</div>
												<div class="tarja">
							<h2>
																	<a class="link_banner" href="http://www.cultura.gov.br/noticias-destaques/-/asset_publisher/OiKX3xlR9iTn/content/quatro-temas-sao-discutidos-em-2%C2%BA-dia-de-seminario/10883?redirect=http%3A%2F%2Fwww.cultura.gov.br%2Fnoticias-destaques%3Fp_p_id%3D101_INSTANCE_OiKX3xlR9iTn%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-1%26p_p_col_pos%3D2%26p_p_col_count%3D4">Quatro temas são discutidos em 2º dia de Seminário</a>
															</h2>
						</div>
											</div>
								
									<div id="content" class="banner-separator">
						
									<div id="menu-secundario">
						<ul>
							<li><a href="/cinema">Cinema</a>&nbsp;•&nbsp;</li>
							<li><a href="/museu">Museu</a>&nbsp;•&nbsp;</li>
							<li><a href="/patrimonio">Patrimônio</a>&nbsp;•&nbsp;</li>
							<li><a href="/livro">Livro</a>&nbsp;•&nbsp;</li>
							<li><a href="/pesquisa">Pesquisa</a>&nbsp;•&nbsp;</li>
							<li><a href="/artes">Artes</a>&nbsp;•&nbsp;</li>
							<li><a href="/cultura-afro">Cultura Afro</a>&nbsp;•&nbsp;</li>
							<li><a href="/brasil-regional">Brasil Regional</a></li>
						</ul>
					</div>
				
								
											
			
						
			
						<div class="column-1" id="main-content" role="main">

<section class="portlet" id="portlet_status">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			<span class="portlet-title-text">Estado</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
							























































	

	

	

	

	

	

	

	

	

	

	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		























































	
	
	
	
		<h3 class="portlet-msg-error">
			Não encontrado
		</h3>

		O recurso requisitado não foi encontrado.

		<br /><br />

		<code>http://cultura.gov.br/robots.txt</code>
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; Voltar</a>


	</div>
</section></div>
									</div>
			</div>
		</div>
		
		<footer id="footer" role="contentinfo">
	<div id="footer_navigation">
		<ul id="pai">
			
															
													
															
																<li class="child footer_navigation_2">
							<a href="http://www.cultura.gov.br/acessoainformacao" ><span>Acesso à Informação</span></a>
					
					
														<ul class="child-menu">
																															
										<li class="">
											<a href="http://www.cultura.gov.br/institucional"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Institucional']);">Institucional</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/programas-e-acoes"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Programas e Ações']);">Programas e Ações</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/metas"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Metas']);">Metas</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/auditorias"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Auditorias']);">Auditorias</a>
										</li>
																															
										<li class="">
											<a href="http://colegiados.cultura.gov.br/" target="blank" onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Colegiados do MinC']);">Colegiados do MinC</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/convenios"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Convênios']);">Convênios</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/projetos-incentivados"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Projetos incentivados']);">Projetos incentivados</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/despesas"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Despesas']);">Despesas</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/licitacoes"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Licitações']);">Licitações</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/normas-de-ti"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Normas e Procedimentos de TI']);">Normas e Procedimentos de TI</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/servidores"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Servidores']);">Servidores</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/sic"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Serviço de Informações ao Cidadão &#x2013; SIC']);">Serviço de Informações ao Cidadão &#x2013; SIC</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/legislacao"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Legislação']);">Legislação</a>
										</li>
																															
										<li class="">
											<a href="http://www.acessoainformacao.gov.br/sistema/site/acesso_info.html" target="blank" onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Sobre a Lei de Acesso à Informação']);">Sobre a Lei de Acesso à Informação</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/perguntas-frequentes"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Perguntas Frequentes']);">Perguntas Frequentes</a>
										</li>
																															
										<li class="">
											<a href="http://www.acessoainformacao.gov.br/sistema/" target="blank" onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Pedido de informação']);">Pedido de informação</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/acessoainformacao/sigilo"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Informações classificadas']);">Informações classificadas</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/termos-de-cooperacao"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Termos de Cooperação']);">Termos de Cooperação</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/termos-de-execucao-descentralizada"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Termos de Execução Descentralizada']);">Termos de Execução Descentralizada</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/renuncia-de-receita"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Renúncia de Receita']);">Renúncia de Receita</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/tcc"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Acesso à Informação', 'Termo de Compromisso Cultural']);">Termo de Compromisso Cultural</a>
										</li>
																	</ul>
													</li>
								
															
																<li class="child footer_navigation_3">
							<a href="http://www.cultura.gov.br/apoio-a-projetos" ><span>Apoio a Projetos</span></a>
					
					
														<ul class="child-menu">
																															
										<li class="">
											<a href="http://www.cultura.gov.br/editais"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Apoio a Projetos', 'Editais']);">Editais</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/leis"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Apoio a Projetos', 'Leis']);">Leis</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/formularios-de-projetos"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'Apoio a Projetos', 'Formulários']);">Formulários</a>
										</li>
																	</ul>
													</li>
								
															
																<li class="child footer_navigation_4">
							<a href="http://www.cultura.gov.br/o-ministerio" ><span>O Ministério</span></a>
					
					
														<ul class="child-menu">
																															
										<li class="">
											<a href="http://www.cultura.gov.br/por-dentro-do-ministerio"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O Ministério', 'Por dentro do Ministério']);">Por dentro do Ministério</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/o-ministro"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O Ministério', 'O Ministro']);">O Ministro</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/agenda-do-ministro"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O Ministério', 'Agenda do Ministro']);">Agenda do Ministro</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/agenda-das-autoridades1"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O Ministério', 'Agenda das autoridades']);">Agenda das autoridades</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/historico1"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O Ministério', 'Histórico']);">Histórico</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/secretarias1"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O Ministério', 'Secretarias']);">Secretarias</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/diretorias"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O Ministério', 'Diretorias']);">Diretorias</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/entidades-vinculadas"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O Ministério', 'Entidades Vinculadas']);">Entidades Vinculadas</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/brasil-regional"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O Ministério', 'Representações Regionais']);">Representações Regionais</a>
										</li>
																	</ul>
													</li>
								
															
																<li class="child footer_navigation_5">
							<a href="http://www.cultura.gov.br/o-dia-a-dia-da-cultura" ><span>O dia a dia da Cultura</span></a>
					
					
														<ul class="child-menu">
																															
										<li class="">
											<a href="http://www.cultura.gov.br/artigos"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O dia a dia da Cultura', 'Artigos']);">Artigos</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/discursos"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O dia a dia da Cultura', 'Discursos']);">Discursos</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/notas"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O dia a dia da Cultura', 'Notas']);">Notas</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/noticias-minc"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O dia a dia da Cultura', 'Notícias MinC']);">Notícias MinC</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/logotipos1"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O dia a dia da Cultura', 'Logotipos']);">Logotipos</a>
										</li>
																															
										<li class="">
											<a href="http://www.cultura.gov.br/publicacoes1"  onclick="_gaq.push(['_trackEvent', 'Menu Inferior', 'O dia a dia da Cultura', 'Publicações']);">Publicações</a>
										</li>
																	</ul>
													</li>
										</ul>
	</div>
	<p class="maior-espaco">
		<span>Ministério da Cultura 2013 - Governo Federal</span>
	</p>
	<p class="menor-espaco">
		Licença de Uso: O conteúdo deste site, vedado ao seu uso comercial, poderá ser reproduzido desde que citada a fonte,
	</p>
	<p>
		excetuando os casos especificados em contrário e os conteúdos replicados de outras fontes.
	</p>
</footer>
	
		





















































	
	</body>





























































	









	













<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	

	
		
		

			

			
		
	

// ]]>
</script>

















<script type="text/javascript">
// <![CDATA[
AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://cultura.gov.br/minc-internet-lf6_1ga2-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=pt_BR&amp;b=6120&amp;t=1426951790000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			var _paq = _paq || [];
  _paq.push(["trackPageView"]);
  _paq.push(["enableLinkTracking"]);

  (function() {
    var u=(("https:" == document.location.protocol) ? "https" : "http") + "://analise.cultura.gov.br/";
    _paq.push(["setTrackerUrl", u+"piwik.php"]);
    _paq.push(["setSiteId", "7"]);
    var d=document, g=d.createElement("script"), s=d.getElementsByTagName("script")[0]; g.type="text/javascript";
    g.defer=true; g.async=true; g.src=u+"piwik.js"; s.parentNode.insertBefore(g,s);
  })();

			
		// ]]>
	</script>





</html>

